ward_id,ward_name,num_schools,avg_elev
1,Kempegowda Ward,0,302.56703151143336
2,Chowdeswari Ward,0,353.077637404168
3,Someshwara Ward,2,381.40946502057614
4,Atturu Layout,0,407.04144492823735
5,Yelahanka Satellite Town,3,541.5884353741496
17,Shettihalli,1,349.0736089307518
20,Mallasandra,0,486.81255127153406
59,Mattikere,0,394.2484526967286
60,Aramane Nagara,2,366.1717137293087
61,Malleswaram,3,382.05084033613446
37,Chanakya,2,343.3203125
41,Peenya,2,444.85868017091315
23,Nelagadderanahalli,1,488.4726512226512
53,Nandini Layout,0,503.7576754385965
50,Marappana Palya,0,551.0828614008942
62,Subramanya Nagar,1,561.72
64,Kadu Malleshwara,5,455.61004381530165
65,Rajamahal Guttahalli,0,474.14304812834223
119,New Bayappanahalli,1,450.34837728194725
132,Dattatreya Temple,0,372.45396825396824
134,Subhash Nagar,2,404.892789373814
63,Gayithri Nagar,0,345.07127192982455
26,Hegganahalli,1,413.16286919831225
27,Sunkadakatte,0,385.2445839874411
45,Vijayanagara Krishnadevaraya,0,334.9047619047619
56,Shankar Matt,1,480.4358465608466
57,Shakthi Ganapathi Nagar,0,442.7554347826087
58,Vrisabhavathi Nagar,0,512.187414500684
145,Kamakshipalya,1,510.2151162790698
144,Basaveshwara Nagar,4,533.4541314248536
143,Shivanagara,2,637.5766488413548
141,Rajaji Nagar,1,458.25863044708547
142,Sriramamandir,3,416.0560556464812
140,Prakash Nagar,0,286.8077324973877
139,Dayananda Nagar,0,658.339393939394
135,Okalipuram,0,496.4728535353535
133,Gandhinagar,1,420.0642857142857
130,Bharathi Nagar,0,447.03168044077137
131,Ulsoor,3,448.4573778664008
120,Hoysala Nagar,6,424.5311447811448
125,Konena Agrahara,1,519.6493902439024
138,Chickpete,1,511.3514306676449
137,Cottonpete,0,386.1333333333333
136,Binnipete,0,360.2142857142857
33,Kengeri,2,298.65504358655045
210,Basavanagudi,3,536.0
212,Srinivasa Nagar,1,428.06773399014776
213,Srinagar,1,378.38873106060606
214,Girinagar,5,397.915233785822
34,Bande Mutt,1,216.38722579581065
243,Kudlu,0,557.3506003430532
106,Hudi,4,542.979584
115,Bellanduru,4,367.854105090312
114,Marathahalli,0,409.0028455284553
107,Garudachar Playa,0,369.3377395902181
122,New Thippasandra,3,424.2411430481283
123,Jalakanteshwara Nagara,3,620.8466666666667
51,Nagapura,4,558.0339869281046
54,Jai Maruthinagara,0,339.2069597069597
55,Puneet Rajkumar,1,404.6792091836735
129,Sampangiram Nagar,1,300.6338064516129
121,Old Thippasandra,7,426.5727969348659
124,Jeevanbhima Nagar,1,386.88961038961037
40,Veeramadakari,6,451.76083743842366
93,HAL Airport,1,474.39721088435374
42,Lakshmi Devi Nagar,0,412.1798941798942
31,Doddagollarahatti,3,294.2432034632035
32,Ullal,4,358.79590060145614
21,T Dasarahalli,0,431.93610093610096
22,Chokkasandra,0,441.83134546976356
24,Rajagopal Nagar,0,346.4314393939394
25,Rajeshwari Nagar,0,542.8283479061206
43,Ranadheera Kanteerava,1,423.46173469387753
44,Veera Sindhura Lakshamana,0,287.7292024013722
46,Sir M. Vishweshwaraiah,1,581.2610380856083
47,Nalvadi Krishnaraja Wadior Park,0,443.12086021505377
36,Chatrapati Shivaji,0,291.94965397923875
48,Jnana Bharathi,6,339.142622386976
49,Rajarajeshwari Nagar,2,369.78273420479303
117,C V Raman Nagar,2,273.3853994490358
118,Lal Bahadur Nagar,2,577.576552795031
211,Hanumanth Nagar,1,347.77641277641277
52,Mahalakshimpuram,2,376.8782786885246
216,Vidyapeeta ward,1,360.92058562555457
215,Katriguppe,0,461.4225983076157
224,Anjanapura,9,498.7482774893818
181,Shantala Nagar,8,503.64538566637685
200,Yediyur,3,419.61594466690934
167,Jagajivanaram Nagar,0,367.17857142857144
218,Subramanyapura,3,459.2226845255058
229,Ibluru,5,233.85750600197713
228,Naganathapura,12,551.3964556962026
